mac_type,layer_idx,value,count
qkv,4,12,675571
qkv,4,14,664438
qkv,4,16,649265
qkv,4,18,632624
qkv,4,20,616227
qkv,4,22,596491
qkv,4,24,577739
qkv,4,26,555264
qkv,4,28,536496
qkv,4,30,515240
qkv,4,32,495523
qkv,4,34,473589
qkv,4,36,454655
qkv,4,38,432574
qkv,4,40,413836
qkv,4,42,394379
qkv,4,44,374829
qkv,4,46,357210
qkv,4,48,339607
qkv,4,50,322065
qkv,4,52,307100
qkv,4,54,291656
qkv,4,56,276389
qkv,4,58,261451
qkv,4,60,247959
qkv,4,62,235519
qkv,4,64,222178
qkv,4,66,210591
qkv,4,68,199369
qkv,4,70,187853
qkv,4,72,177980
qkv,4,74,167849
qkv,4,76,157967
qkv,4,78,149449
qkv,4,80,140544
qkv,4,82,132574
qkv,4,84,124769
qkv,4,86,116181
qkv,4,88,109599
qkv,4,90,103565
qkv,4,92,96695
qkv,4,94,91177
qkv,4,96,84955
qkv,4,98,79442
qkv,4,100,74931
qkv,4,102,70252
qkv,4,104,65089
qkv,4,106,60952
qkv,4,108,56991
qkv,4,110,52862
qkv,4,112,49062
qkv,4,114,46052
qkv,4,116,42830
qkv,4,118,39856
qkv,4,120,37151
qkv,4,122,34337
qkv,4,124,32177
qkv,4,126,29761
qkv,4,128,27852
qkv,4,130,25525
qkv,4,132,23570
qkv,4,134,21798
qkv,4,136,20583
qkv,4,138,18666
qkv,4,140,17152
qkv,4,142,15674
qkv,4,144,14583
qkv,4,146,13576
qkv,4,148,12323
qkv,4,150,11180
qkv,4,152,10393
qkv,4,154,9429
qkv,4,156,8626
qkv,4,158,8084
qkv,4,160,7056
qkv,4,162,6634
qkv,4,164,5894
qkv,4,166,5340
qkv,4,168,4661
qkv,4,170,4264
qkv,4,172,3737
qkv,4,174,3301
qkv,4,176,2951
qkv,4,178,2682
qkv,4,180,2280
qkv,4,182,1964
qkv,4,184,1785
qkv,4,186,1497
qkv,4,188,1251
qkv,4,190,1122
qkv,4,192,945
qkv,4,194,792
qkv,4,196,663
qkv,4,198,571
qkv,4,200,498
qkv,4,202,439
qkv,4,204,321
qkv,4,206,287
qkv,4,208,238
qkv,4,210,183
qkv,4,212,148
qkv,4,214,137
qkv,4,216,104
qkv,4,218,92
qkv,4,220,68
qkv,4,222,54
qkv,4,224,50
qkv,4,226,52
qkv,4,228,34
qkv,4,230,16
qkv,4,232,15
qkv,4,234,22
qkv,4,236,17
qkv,4,238,5
qkv,4,240,6
qkv,4,242,14
qkv,4,244,13
qkv,4,246,8
qkv,4,248,4
qkv,4,250,9
qkv,4,252,9
qkv,4,254,4
qkv,4,256,4
qkv,4,258,7
qkv,4,260,2
qkv,4,262,3
qkv,4,264,1
qkv,4,266,1
qkv,4,268,2
qkv,4,270,4
qkv,4,272,5
qkv,4,274,1
qkv,4,276,2
qkv,4,280,4
qkv,4,282,4
qkv,4,284,2
qkv,4,286,2
qkv,4,288,4
qkv,4,290,2
qkv,4,294,2
qkv,4,300,1
qkv,4,304,1
qkv,4,306,2
qkv,4,308,1
qkv,5,-278,2
qkv,5,-276,1
qkv,5,-274,2
qkv,5,-272,1
qkv,5,-268,1
qkv,5,-266,4
qkv,5,-264,2
qkv,5,-262,3
qkv,5,-260,4
qkv,5,-258,2
qkv,5,-256,5
qkv,5,-254,8
qkv,5,-252,8
qkv,5,-250,8
qkv,5,-248,7
qkv,5,-246,25
qkv,5,-244,20
qkv,5,-242,31
qkv,5,-240,41
qkv,5,-238,40
qkv,5,-236,68
qkv,5,-234,68
qkv,5,-232,71
qkv,5,-230,114
qkv,5,-228,119
qkv,5,-226,184
qkv,5,-224,169
qkv,5,-222,200
qkv,5,-220,247
qkv,5,-218,268
qkv,5,-216,358
qkv,5,-214,398
qkv,5,-212,459
qkv,5,-210,541
qkv,5,-208,650
qkv,5,-206,724
qkv,5,-204,827
qkv,5,-202,1025
qkv,5,-200,1158
qkv,5,-198,1285
qkv,5,-196,1512
qkv,5,-194,1666
qkv,5,-192,1989
qkv,5,-190,2224
qkv,5,-188,2408
qkv,5,-186,2864
qkv,5,-184,3146
qkv,5,-182,3483
qkv,5,-180,3860
qkv,5,-178,4375
qkv,5,-176,4890
qkv,5,-174,5341
qkv,5,-172,6073
qkv,5,-170,6671
qkv,5,-168,7341
qkv,5,-166,8069
qkv,5,-164,9009
qkv,5,-162,9718
qkv,5,-160,10747
qkv,5,-158,11815
qkv,5,-156,12746
qkv,5,-154,13780
qkv,5,-152,15042
qkv,5,-150,16543
qkv,5,-148,17880
qkv,5,-146,19081
qkv,5,-144,20681
qkv,5,-142,22285
qkv,5,-140,23960
qkv,5,-138,25732
qkv,5,-136,27248
qkv,5,-134,29641
qkv,5,-132,31520
qkv,5,-130,33622
qkv,5,-128,35964
qkv,5,-126,38198
qkv,5,-124,40686
qkv,5,-122,43345
qkv,5,-120,45970
qkv,5,-118,48744
qkv,5,-116,52020
qkv,5,-114,55324
qkv,5,-112,58085
qkv,5,-110,61720
qkv,5,-108,65340
qkv,5,-106,68803
qkv,5,-104,72836
qkv,5,-102,77204
qkv,5,-100,81717
qkv,5,-98,85962
qkv,5,-96,90714
qkv,5,-94,96212
qkv,5,-92,101731
qkv,5,-90,107091
qkv,5,-88,113029
qkv,5,-86,119308
qkv,5,-84,126450
qkv,5,-82,133133
qkv,5,-80,140420
qkv,5,-78,147889
qkv,5,-76,155582
qkv,5,-74,165338
qkv,5,-72,174025
qkv,5,-70,183097
qkv,5,-68,193347
qkv,5,-66,203992
qkv,5,-64,215783
qkv,5,-62,228511
qkv,5,-60,240112
qkv,5,-58,252027
qkv,5,-56,267291
qkv,5,-54,280880
qkv,5,-52,296289
qkv,5,-50,312111
qkv,5,-48,327830
qkv,5,-46,345160
qkv,5,-44,363481
qkv,5,-42,381790
qkv,5,-40,400887
qkv,5,-38,420970
qkv,5,-36,441936
qkv,5,-34,461557
qkv,5,-32,482743
qkv,5,-30,503150
qkv,5,-28,522831
qkv,5,-26,542232
qkv,5,-24,562372
qkv,5,-22,580883
qkv,5,-20,598765
qkv,5,-18,616365
qkv,5,-16,632488
qkv,5,-14,646292
qkv,5,-12,659489
qkv,5,-10,671315
qkv,5,-8,680287
qkv,5,-6,688190
qkv,5,-4,692396
qkv,5,-2,696396
qkv,5,0,697012
qkv,5,2,697592
qkv,5,4,692697
qkv,5,6,688341
qkv,5,8,679581
qkv,5,10,669630
qkv,5,12,658609
qkv,5,14,645811
qkv,5,16,631495
qkv,5,18,614851
qkv,5,20,598754
qkv,5,22,578940
qkv,5,24,560566
qkv,5,26,541991
qkv,5,28,520049
qkv,5,30,500140
qkv,5,32,480092
qkv,5,34,459848
qkv,5,36,440618
qkv,5,38,418157
qkv,5,40,399039
qkv,5,42,380353
qkv,5,44,360519
qkv,5,46,342689
qkv,5,48,326042
qkv,5,50,309112
qkv,5,52,292869
qkv,5,54,278098
qkv,5,56,263474
qkv,5,58,249599
qkv,5,60,236519
qkv,5,62,223204
qkv,5,64,211370
qkv,5,66,200534
qkv,5,68,190011
qkv,5,70,180029
qkv,5,72,170793
qkv,5,74,161814
qkv,5,76,153460
qkv,5,78,145260
qkv,5,80,138165
qkv,5,82,130924
qkv,5,84,123782
qkv,5,86,117333
qkv,5,88,111632
qkv,5,90,105420
qkv,5,92,99965
qkv,5,94,94537
qkv,5,96,88976
qkv,5,98,84595
qkv,5,100,79909
qkv,5,102,75698
qkv,5,104,71380
qkv,5,106,67154
qkv,5,108,63652
qkv,5,110,59655
qkv,5,112,56316
qkv,5,114,53212
qkv,5,116,49795
qkv,5,118,46656
qkv,5,120,43817
qkv,5,122,41192
qkv,5,124,38386
qkv,5,126,35700
qkv,5,128,33264
qkv,5,130,31197
qkv,5,132,29114
qkv,5,134,26902
qkv,5,136,25276
qkv,5,138,23313
qkv,5,140,21488
qkv,5,142,19956
qkv,5,144,17841
qkv,5,146,16648
qkv,5,148,15145
qkv,5,150,14302
qkv,5,152,12927
qkv,5,154,11680
qkv,5,156,10531
qkv,5,158,9803
qkv,5,160,8697
qkv,5,162,7988
qkv,5,164,7042
qkv,5,166,6418
qkv,5,168,5749
qkv,5,170,5212
qkv,5,172,4604
qkv,5,174,4193
qkv,5,176,3719
qkv,5,178,3280
qkv,5,180,2914
qkv,5,182,2588
qkv,5,184,2210
qkv,5,186,1972
qkv,5,188,1740
qkv,5,190,1557
qkv,5,192,1375
qkv,5,194,1169
qkv,5,196,1069
qkv,5,198,936
qkv,5,200,735
qkv,5,202,673
qkv,5,204,591
qkv,5,206,480
qkv,5,208,507
qkv,5,210,410
qkv,5,212,362
qkv,5,214,258
qkv,5,216,227
qkv,5,218,186
qkv,5,220,162
qkv,5,222,136
qkv,5,224,117
qkv,5,226,101
qkv,5,228,73
qkv,5,230,75
qkv,5,232,37
qkv,5,234,44
qkv,5,236,33
qkv,5,238,17
qkv,5,240,25
qkv,5,242,13
qkv,5,244,11
qkv,5,246,9
qkv,5,248,8
qkv,5,250,4
qkv,5,252,6
qkv,5,254,2
qkv,5,256,4
qkv,5,260,3
qkv,6,-260,1
qkv,6,-256,1
qkv,6,-250,1
qkv,6,-248,1
qkv,6,-246,2
qkv,6,-244,1
qkv,6,-242,3
qkv,6,-240,5
qkv,6,-238,1
qkv,6,-236,10
qkv,6,-234,11
qkv,6,-232,6
qkv,6,-230,13
qkv,6,-228,16
qkv,6,-226,21
qkv,6,-224,19
qkv,6,-222,29
qkv,6,-220,53
qkv,6,-218,36
qkv,6,-216,51
qkv,6,-214,57
qkv,6,-212,83
qkv,6,-210,111
qkv,6,-208,127
qkv,6,-206,146
qkv,6,-204,174
qkv,6,-202,194
qkv,6,-200,284
qkv,6,-198,304
qkv,6,-196,348
qkv,6,-194,439
qkv,6,-192,521
qkv,6,-190,628
qkv,6,-188,699
qkv,6,-186,852
qkv,6,-184,960
qkv,6,-182,1097
qkv,6,-180,1235
qkv,6,-178,1468
qkv,6,-176,1733
qkv,6,-174,2023
qkv,6,-172,2301
qkv,6,-170,2684
qkv,6,-168,3119
qkv,6,-166,3370
qkv,6,-164,3995
qkv,6,-162,4446
qkv,6,-160,5107
qkv,6,-158,5623
qkv,6,-156,6375
qkv,6,-154,7038
qkv,6,-152,7775
qkv,6,-150,8808
qkv,6,-148,9925
qkv,6,-146,11105
qkv,6,-144,11840
qkv,6,-142,13232
qkv,6,-140,14433
qkv,6,-138,16063
qkv,6,-136,17863
qkv,6,-134,19305
qkv,6,-132,20699
qkv,6,-130,23040
qkv,6,-128,25046
qkv,6,-126,27018
qkv,6,-124,29738
qkv,6,-122,32554
qkv,6,-120,35258
qkv,6,-118,38053
qkv,6,-116,41023
qkv,6,-114,44176
qkv,6,-112,48310
qkv,6,-110,51705
qkv,6,-108,54878
qkv,6,-106,59395
qkv,6,-104,64383
qkv,6,-102,68544
qkv,6,-100,73897
qkv,6,-98,78573
qkv,6,-96,84322
qkv,6,-94,89715
qkv,6,-92,95848
qkv,6,-90,101761
qkv,6,-88,108410
qkv,6,-86,115725
qkv,6,-84,122971
qkv,6,-82,131390
qkv,6,-80,139215
qkv,6,-78,148036
qkv,6,-76,157249
qkv,6,-74,166422
qkv,6,-72,176090
qkv,6,-70,187633
qkv,6,-68,198221
qkv,6,-66,210748
qkv,6,-64,221873
qkv,6,-62,234311
qkv,6,-60,246656
qkv,6,-58,261384
qkv,6,-56,277424
qkv,6,-54,291543
qkv,6,-52,307100
qkv,6,-50,323488
qkv,6,-48,340266
qkv,6,-46,357630
qkv,6,-44,375619
qkv,6,-42,395597
qkv,6,-40,414681
qkv,6,-38,433774
qkv,6,-36,452722
qkv,6,-34,471259
qkv,6,-32,492632
qkv,6,-30,513020
qkv,6,-28,531905
qkv,6,-26,551673
qkv,6,-24,569085
qkv,6,-22,586930
qkv,6,-20,605361
qkv,6,-18,622023
qkv,6,-16,637140
qkv,6,-14,649474
qkv,6,-12,660828
qkv,6,-10,672701
qkv,6,-8,681455
qkv,6,-6,688333
qkv,6,-4,694185
qkv,6,-2,696618
qkv,6,0,697041
qkv,6,2,697564
qkv,6,4,693625
qkv,6,6,689201
qkv,6,8,682769
qkv,6,10,675312
qkv,6,12,663090
qkv,6,14,651652
qkv,6,16,639455
qkv,6,18,622202
qkv,6,20,607369
qkv,6,22,590362
qkv,6,24,572776
qkv,6,26,553077
qkv,6,28,533854
qkv,6,30,515422
qkv,6,32,495627
qkv,6,34,475793
qkv,6,36,455143
qkv,6,38,437093
qkv,6,40,416370
qkv,6,42,397804
qkv,6,44,379195
qkv,6,46,359925
qkv,6,48,342950
qkv,6,50,325815
qkv,6,52,308980
qkv,6,54,292050
qkv,6,56,277853
qkv,6,58,262581
qkv,6,60,248963
qkv,6,62,235549
qkv,6,64,222678
qkv,6,66,210320
qkv,6,68,198637
qkv,6,70,186812
qkv,6,72,176818
qkv,6,74,166603
qkv,6,76,156951
qkv,6,78,147835
qkv,6,80,138703
qkv,6,82,131245
qkv,6,84,123689
qkv,6,86,115240
qkv,6,88,108812
qkv,6,90,102125
qkv,6,92,95916
qkv,6,94,89466
qkv,6,96,83242
qkv,6,98,78774
qkv,6,100,73690
qkv,6,102,68994
qkv,6,104,64297
qkv,6,106,59671
qkv,6,108,55250
qkv,6,110,51794
qkv,6,112,47240
qkv,6,114,44257
qkv,6,116,40534
qkv,6,118,37880
qkv,6,120,35007
qkv,6,122,32077
qkv,6,124,29725
qkv,6,126,27333
qkv,6,128,24895
qkv,6,130,22650
qkv,6,132,21209
qkv,6,134,19353
qkv,6,136,17535
qkv,6,138,15514
qkv,6,140,14411
qkv,6,142,13003
qkv,6,144,11764
qkv,6,146,10686
qkv,6,148,9533
qkv,6,150,8477
qkv,6,152,7706
qkv,6,154,6890
qkv,6,156,6106
qkv,6,158,5368
qkv,6,160,4807
qkv,6,162,4328
qkv,6,164,3868
qkv,6,166,3426
qkv,6,168,2974
qkv,6,170,2597
qkv,6,172,2255
qkv,6,174,2010
qkv,6,176,1829
qkv,6,178,1571
qkv,6,180,1337
qkv,6,182,1158
qkv,6,184,972
qkv,6,186,829
qkv,6,188,696
qkv,6,190,657
qkv,6,192,539
qkv,6,194,436
qkv,6,196,403
qkv,6,198,309
qkv,6,200,269
qkv,6,202,216
qkv,6,204,215
qkv,6,206,138
qkv,6,208,139
qkv,6,210,106
qkv,6,212,91
qkv,6,214,81
qkv,6,216,75
qkv,6,218,68
qkv,6,220,45
qkv,6,222,48
qkv,6,224,34
qkv,6,226,18
qkv,6,228,20
qkv,6,230,17
qkv,6,232,12
qkv,6,234,6
qkv,6,236,8
qkv,6,238,10
qkv,6,240,5
qkv,6,242,6
qkv,6,244,3
qkv,6,246,3
qkv,6,248,4
qkv,6,250,4
qkv,6,252,2
qkv,6,254,2
qkv,6,256,2
qkv,6,258,3
qkv,6,260,1
qkv,7,-282,1
qkv,7,-274,2
qkv,7,-268,1
qkv,7,-262,1
qkv,7,-258,2
qkv,7,-256,2
qkv,7,-254,4
qkv,7,-252,1
qkv,7,-250,4
qkv,7,-248,3
qkv,7,-246,4
qkv,7,-244,6
qkv,7,-242,4
qkv,7,-240,7
qkv,7,-238,8
qkv,7,-236,8
qkv,7,-234,19
qkv,7,-232,24
qkv,7,-230,36
qkv,7,-228,27
qkv,7,-226,32
qkv,7,-224,39
qkv,7,-222,57
qkv,7,-220,61
qkv,7,-218,59
qkv,7,-216,79
qkv,7,-214,89
qkv,7,-212,125
qkv,7,-210,131
qkv,7,-208,173
qkv,7,-206,151
qkv,7,-204,191
qkv,7,-202,248
qkv,7,-200,256
qkv,7,-198,307
qkv,7,-196,380
qkv,7,-194,423
qkv,7,-192,506
qkv,7,-190,589
qkv,7,-188,587
qkv,7,-186,706
qkv,7,-184,830
qkv,7,-182,981
qkv,7,-180,1048
qkv,7,-178,1239
qkv,7,-176,1434
qkv,7,-174,1556
qkv,7,-172,1800
qkv,7,-170,2058
qkv,7,-168,2376
qkv,7,-166,2639
qkv,7,-164,2944
qkv,7,-162,3325
qkv,7,-160,3829
qkv,7,-158,4219
qkv,7,-156,4864
qkv,7,-154,5260
qkv,7,-152,5945
qkv,7,-150,6553
qkv,7,-148,7413
qkv,7,-146,8373
qkv,7,-144,9223
qkv,7,-142,10375
qkv,7,-140,11532
qkv,7,-138,12562
qkv,7,-136,13690
qkv,7,-134,15228
qkv,7,-132,17228
qkv,7,-130,18761
qkv,7,-128,20661
qkv,7,-126,22621
qkv,7,-124,24907
qkv,7,-122,26806
qkv,7,-120,29784
qkv,7,-118,32200
qkv,7,-116,35485
qkv,7,-114,38210
qkv,7,-112,41627
qkv,7,-110,45352
qkv,7,-108,49646
qkv,7,-106,53216
qkv,7,-104,58299
qkv,7,-102,62721
qkv,7,-100,67388
qkv,7,-98,73551
qkv,7,-96,78295
qkv,7,-94,84417
qkv,7,-92,91362
qkv,7,-90,96979
qkv,7,-88,104294
qkv,7,-86,112121
qkv,7,-84,119522
qkv,7,-82,127576
qkv,7,-80,136635
qkv,7,-78,145591
qkv,7,-76,154475
qkv,7,-74,165174
qkv,7,-72,175828
qkv,7,-70,187003
qkv,7,-68,198533
qkv,7,-66,210090
qkv,7,-64,222987
qkv,7,-62,236110
qkv,7,-60,250722
qkv,7,-58,264508
qkv,7,-56,279823
qkv,7,-54,295373
qkv,7,-52,311464
qkv,7,-50,327856
qkv,7,-48,345938
qkv,7,-46,363511
qkv,7,-44,381046
qkv,7,-42,399585
qkv,7,-40,418385
qkv,7,-38,437360
qkv,7,-36,457775
qkv,7,-34,478701
qkv,7,-32,497226
qkv,7,-30,516241
qkv,7,-28,536264
qkv,7,-26,555580
qkv,7,-24,572859
qkv,7,-22,589320
qkv,7,-20,607581
qkv,7,-18,623158
qkv,7,-16,636916
qkv,7,-14,649749
qkv,7,-12,662361
qkv,7,-10,671820
qkv,7,-8,680446
qkv,7,-6,688912
qkv,7,-4,691548
qkv,7,-2,696918
qkv,7,0,697852
qkv,7,2,696879
qkv,7,4,694163
qkv,7,6,689630
qkv,7,8,683729
qkv,7,10,677690
qkv,7,12,665289
qkv,7,14,653431
qkv,7,16,642921
qkv,7,18,628932
qkv,7,20,613762
qkv,7,22,596593
qkv,7,24,578730
qkv,7,26,561865
qkv,7,28,543997
qkv,7,30,524918
qkv,7,32,504984
qkv,7,34,484541
qkv,7,36,466487
qkv,7,38,445507
qkv,7,40,425581
qkv,7,42,407833
qkv,7,44,388699
qkv,7,46,371297
qkv,7,48,353041
qkv,7,50,335414
qkv,7,52,316549
qkv,7,54,301662
qkv,7,56,285660
qkv,7,58,269700
qkv,7,60,255840
qkv,7,62,240317
qkv,7,64,228436
qkv,7,66,214947
qkv,7,68,202356
qkv,7,70,190332
qkv,7,72,179438
qkv,7,74,168918
qkv,7,76,157655
qkv,7,78,149027
qkv,7,80,139747
qkv,7,82,130451
qkv,7,84,122188
qkv,7,86,114353
qkv,7,88,106751
qkv,7,90,100226
qkv,7,92,93247
qkv,7,94,86916
qkv,7,96,80185
qkv,7,98,75009
qkv,7,100,69524
qkv,7,102,64167
qkv,7,104,59604
qkv,7,106,55355
qkv,7,108,50649
qkv,7,110,46985
qkv,7,112,43163
qkv,7,114,39950
qkv,7,116,36673
qkv,7,118,33908
qkv,7,120,30693
qkv,7,122,27530
qkv,7,124,25291
qkv,7,126,23238
qkv,7,128,20877
qkv,7,130,18941
qkv,7,132,17142
qkv,7,134,15666
qkv,7,136,13941
qkv,7,138,12558
qkv,7,140,11394
qkv,7,142,10029
qkv,7,144,9145
qkv,7,146,8323
qkv,7,148,7328
qkv,7,150,6555
qkv,7,152,5690
qkv,7,154,5183
qkv,7,156,4482
qkv,7,158,4039
qkv,7,160,3419
qkv,7,162,3013
qkv,7,164,2694
qkv,7,166,2356
qkv,7,168,2039
qkv,7,170,1736
qkv,7,172,1548
qkv,7,174,1340
qkv,7,176,1117
qkv,7,178,1000
qkv,7,180,825
qkv,7,182,750
qkv,7,184,656
qkv,7,186,542
qkv,7,188,488
qkv,7,190,393
qkv,7,192,331
qkv,7,194,279
qkv,7,196,253
qkv,7,198,204
qkv,7,200,174
qkv,7,202,131
qkv,7,204,108
qkv,7,206,115
qkv,7,208,80
qkv,7,210,67
qkv,7,212,59
qkv,7,214,51
qkv,7,216,47
qkv,7,218,34
qkv,7,220,20
qkv,7,222,31
qkv,7,224,16
qkv,7,226,14
qkv,7,228,13
qkv,7,230,7
qkv,7,232,11
qkv,7,234,3
qkv,7,236,9
qkv,7,238,5
qkv,7,240,2
qkv,7,242,1
qkv,7,246,2
qkv,7,248,4
qkv,7,262,1
qkv,8,-248,1
qkv,8,-246,1
qkv,8,-244,4
qkv,8,-242,1
qkv,8,-240,2
qkv,8,-238,4
qkv,8,-236,2
qkv,8,-234,6
qkv,8,-232,9
qkv,8,-230,10
qkv,8,-228,13
qkv,8,-226,13
qkv,8,-224,25
qkv,8,-222,19
qkv,8,-220,21
qkv,8,-218,31
qkv,8,-216,32
qkv,8,-214,40
qkv,8,-212,47
qkv,8,-210,52
qkv,8,-208,77
qkv,8,-206,72
qkv,8,-204,52
qkv,8,-202,101
qkv,8,-200,114
qkv,8,-198,129
qkv,8,-196,166
qkv,8,-194,163
qkv,8,-192,224
qkv,8,-190,283
qkv,8,-188,297
qkv,8,-186,364
qkv,8,-184,411
qkv,8,-182,488
qkv,8,-180,539
qkv,8,-178,641
qkv,8,-176,716
qkv,8,-174,824
qkv,8,-172,968
qkv,8,-170,1111
qkv,8,-168,1336
qkv,8,-166,1512
qkv,8,-164,1702
qkv,8,-162,1954
qkv,8,-160,2156
qkv,8,-158,2584
qkv,8,-156,2791
qkv,8,-154,3207
qkv,8,-152,3590
qkv,8,-150,4058
qkv,8,-148,4585
qkv,8,-146,5201
qkv,8,-144,5976
qkv,8,-142,6734
qkv,8,-140,7584
qkv,8,-138,8454
qkv,8,-136,9627
qkv,8,-134,10437
qkv,8,-132,11807
qkv,8,-130,13235
qkv,8,-128,14949
qkv,8,-126,16526
qkv,8,-124,18112
qkv,8,-122,20092
qkv,8,-120,22362
qkv,8,-118,24535
qkv,8,-116,27196
qkv,8,-114,30018
qkv,8,-112,32968
qkv,8,-110,36554
qkv,8,-108,39937
qkv,8,-106,43724
qkv,8,-104,48248
qkv,8,-102,52138
qkv,8,-100,57352
qkv,8,-98,62499
qkv,8,-96,67962
qkv,8,-94,73306
qkv,8,-92,80464
qkv,8,-90,87232
qkv,8,-88,94514
qkv,8,-86,101751
qkv,8,-84,109338
qkv,8,-82,118782
qkv,8,-80,127896
qkv,8,-78,137814
qkv,8,-76,148352
qkv,8,-74,159290
qkv,8,-72,170626
qkv,8,-70,182548
qkv,8,-68,195126
qkv,8,-66,209795
qkv,8,-64,223508
qkv,8,-62,237461
qkv,8,-60,253050
qkv,8,-58,269130
qkv,8,-56,285334
qkv,8,-54,302841
qkv,8,-52,320919
qkv,8,-50,338599
qkv,8,-48,358086
qkv,8,-46,377622
qkv,8,-44,396633
qkv,8,-42,415666
qkv,8,-40,435255
qkv,8,-38,456911
qkv,8,-36,476449
qkv,8,-34,497326
qkv,8,-32,518170
qkv,8,-30,537794
qkv,8,-28,556948
qkv,8,-26,574974
qkv,8,-24,592601
qkv,8,-22,610814
qkv,8,-20,626762
qkv,8,-18,642757
qkv,8,-16,658232
qkv,8,-14,669670
qkv,8,-12,680893
qkv,8,-10,689924
qkv,8,-8,699039
qkv,8,-6,703174
qkv,8,-4,709287
qkv,8,-2,711411
qkv,8,0,710882
qkv,8,2,710147
qkv,8,4,708111
qkv,8,6,702368
qkv,8,8,697416
qkv,8,10,688365
qkv,8,12,679376
qkv,8,14,667879
qkv,8,16,654941
qkv,8,18,641290
qkv,8,20,625513
qkv,8,22,610181
qkv,8,24,592087
qkv,8,26,574599
qkv,8,28,555241
qkv,8,30,535425
qkv,8,32,516941
qkv,8,34,496451
qkv,8,36,476454
qkv,8,38,456683
qkv,8,40,436265
qkv,8,42,414252
qkv,8,44,395350
qkv,8,46,376410
qkv,8,48,358478
qkv,8,50,338901
qkv,8,52,320805
qkv,8,54,304198
qkv,8,56,285321
qkv,8,58,268760
qkv,8,60,252954
qkv,8,62,237600
qkv,8,64,223368
qkv,8,66,209906
qkv,8,68,195851
qkv,8,70,182811
qkv,8,72,169183
qkv,8,74,159261
qkv,8,76,147619
qkv,8,78,136935
qkv,8,80,127502
qkv,8,82,118441
qkv,8,84,109719
qkv,8,86,100259
qkv,8,88,92825
qkv,8,90,86032
qkv,8,92,78952
qkv,8,94,72462
qkv,8,96,66247
qkv,8,98,60801
qkv,8,100,55999
qkv,8,102,50987
qkv,8,104,46390
qkv,8,106,42305
qkv,8,108,38198
qkv,8,110,34644
qkv,8,112,31467
qkv,8,114,28428
qkv,8,116,25738
qkv,8,118,23135
qkv,8,120,20743
qkv,8,122,18762
qkv,8,124,17012
qkv,8,126,14996
qkv,8,128,13568
qkv,8,130,11964
qkv,8,132,10538
qkv,8,134,9447
qkv,8,136,8692
qkv,8,138,7467
qkv,8,140,6553
qkv,8,142,5833
qkv,8,144,5194
qkv,8,146,4717
qkv,8,148,4010
qkv,8,150,3524
qkv,8,152,3091
qkv,8,154,2758
qkv,8,156,2283
qkv,8,158,2132
qkv,8,160,1774
qkv,8,162,1532
qkv,8,164,1390
qkv,8,166,1274
qkv,8,168,1104
qkv,8,170,924
qkv,8,172,811
qkv,8,174,700
qkv,8,176,658
qkv,8,178,565
qkv,8,180,498
qkv,8,182,406
qkv,8,184,348
qkv,8,186,324
qkv,8,188,278
qkv,8,190,259
qkv,8,192,220
qkv,8,194,179
qkv,8,196,176
qkv,8,198,133
qkv,8,200,131
qkv,8,202,94
qkv,8,204,86
qkv,8,206,82
qkv,8,208,70
qkv,8,210,65
qkv,8,212,46
qkv,8,214,61
qkv,8,216,39
qkv,8,218,30
qkv,8,220,36
qkv,8,222,35
qkv,8,224,24
qkv,8,226,33
qkv,8,228,22
qkv,8,230,14
qkv,8,232,14
qkv,8,234,11
qkv,8,236,11
qkv,8,238,9
qkv,8,240,6
qkv,8,242,4
qkv,8,244,3
qkv,8,246,4
qkv,8,248,3
qkv,8,252,1
qkv,8,254,1
qkv,8,256,1
qkv,8,258,2
qkv,8,260,1
qkv,8,262,1
qkv,8,266,1
qkv,9,-298,1
qkv,9,-290,1
qkv,9,-288,1
qkv,9,-284,1
qkv,9,-282,2
qkv,9,-280,5
qkv,9,-278,1
qkv,9,-276,2
qkv,9,-274,5
qkv,9,-272,6
qkv,9,-270,3
qkv,9,-268,9
qkv,9,-266,10
qkv,9,-264,12
qkv,9,-262,7
qkv,9,-260,12
qkv,9,-258,11
qkv,9,-256,9
qkv,9,-254,11
qkv,9,-252,9
qkv,9,-250,13
qkv,9,-248,16
qkv,9,-246,11
qkv,9,-244,15
qkv,9,-242,11
qkv,9,-240,8
qkv,9,-238,9
qkv,9,-236,5
qkv,9,-234,17
qkv,9,-232,17
qkv,9,-230,17
qkv,9,-228,17
qkv,9,-226,27
qkv,9,-224,25
qkv,9,-222,34
qkv,9,-220,29
qkv,9,-218,31
qkv,9,-216,46
qkv,9,-214,53
qkv,9,-212,44
qkv,9,-210,68
qkv,9,-208,78
qkv,9,-206,74
qkv,9,-204,74
qkv,9,-202,110
qkv,9,-200,131
qkv,9,-198,119
qkv,9,-196,141
qkv,9,-194,143
qkv,9,-192,184
qkv,9,-190,217
qkv,9,-188,222
qkv,9,-186,300
qkv,9,-184,340
qkv,9,-182,374
qkv,9,-180,426
qkv,9,-178,477
qkv,9,-176,553
qkv,9,-174,587
qkv,9,-172,715
qkv,9,-170,853
qkv,9,-168,970
qkv,9,-166,1059
qkv,9,-164,1200
qkv,9,-162,1415
qkv,9,-160,1678
qkv,9,-158,1890
qkv,9,-156,2126
qkv,9,-154,2546
qkv,9,-152,2892
qkv,9,-150,3343
